assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame,franchise_id
44,21,46,0.52555,1,82,33,Suzuki,1,36,8480018,-14,77,0.93902,C,12,31,20232024,0,0,0.17837,R,185,Nick Suzuki,MTL,1275.8414,1
37,19,44,0.4375,7,82,28,Caufield,3,16,8481540,-4,65,0.79268,R,9,21,20232024,0,0,0.08917,R,314,Cole Caufield,MTL,1165.2317,1
51,4,32,,0,82,11,Matheson,0,58,8476875,-24,62,0.75609,D,5,28,20232024,2,2,0.05882,L,187,Mike Matheson,MTL,1533.1707,1
30,14,36,0.5,2,82,20,Slafkovský,0,55,8483515,-19,50,0.60975,L,6,14,20232024,0,0,0.13157,L,152,Juraj Slafkovský,MTL,1076.1463,1
22,5,17,0.55034,3,49,13,Monahan,0,10,8477497,-10,35,0.71428,C,6,16,20232024,2,2,0.125,L,104,Sean Monahan,"MTL,WPG",1107.2857,1
19,13,26,0.46544,2,55,15,Newhook,0,18,8481618,-11,34,0.61818,C,2,8,20232024,0,0,0.17647,L,85,Alex Newhook,MTL,1015.5818,1
15,15,27,0.41176,2,77,16,Gallagher,0,74,8475848,-24,31,0.40259,R,1,4,20232024,0,0,0.10389,R,154,Brendan Gallagher,MTL,827.4415,1
21,6,27,0.52154,1,82,7,Evans,0,24,8478133,-1,28,0.34146,C,0,0,20232024,1,1,0.08641,R,81,Jake Evans,MTL,961.0975,1
8,15,23,0.3125,3,66,17,Armia,0,34,8476469,4,25,0.37878,R,0,0,20232024,2,2,0.1223,R,139,Joel Armia,MTL,933.0909,1
18,6,24,,0,60,6,Savard,0,24,8475233,-1,24,0.4,D,0,0,20232024,0,0,0.11111,R,54,David Savard,MTL,1214.4833,1
16,6,22,,1,70,6,Guhle,1,56,8482087,-8,22,0.31428,D,0,0,20232024,0,0,0.06315,L,95,Kaiden Guhle,MTL,1251.0428,1
11,9,18,0.48387,0,78,9,Anderson,0,74,8476981,-18,20,0.25641,R,0,2,20232024,0,0,0.06382,R,141,Josh Anderson,MTL,927.8076,1
11,3,14,,0,56,3,Harris,0,22,8480887,-5,14,0.25,D,0,0,20232024,0,0,0.06976,L,43,Jordan Harris,MTL,1048.3214,1
6,6,12,,1,48,7,Barron,1,16,8482111,-3,13,0.27083,D,1,1,20232024,0,0,0.11666,R,60,Justin Barron,MTL,1117.625,1
8,4,11,0.22727,1,54,5,Pearson,0,21,8476871,-12,13,0.24074,L,1,2,20232024,0,0,0.06493,L,77,Tanner Pearson,MTL,776.3148,1
7,6,13,,0,62,6,Kovacevic,0,42,8480192,11,13,0.20967,D,0,0,20232024,0,0,0.13043,R,46,Johnathan Kovacevic,MTL,991.0967,1
9,3,12,0.42857,1,61,3,Pezzetta,0,59,8479543,4,12,0.19672,L,0,0,20232024,0,0,0.07142,L,42,Michael Pezzetta,MTL,467.754,1
7,3,10,,0,44,3,Xhekaj,0,81,8482964,6,10,0.22727,D,0,0,20232024,0,0,0.04918,L,61,Arber Xhekaj,MTL,955.6363,1
8,2,9,0.31707,0,45,2,Harvey-Pinard,0,6,8481093,-2,10,0.22222,L,0,0,20232024,0,1,0.07692,L,26,Rafael Harvey-Pinard,MTL,758.2666,1
7,3,10,,0,56,3,Struble,0,57,8481593,-3,10,0.17857,D,0,0,20232024,0,0,0.06382,L,47,Jayden Struble,MTL,966.7142,1
5,4,9,0.28571,0,23,4,Roy,0,0,8482749,-2,9,0.3913,R,0,0,20232024,0,0,0.11764,L,34,Joshua Roy,MTL,728.4347,1
4,4,8,0.57771,0,30,5,Dvorak,0,4,8477989,-5,9,0.3,C,1,1,20232024,0,0,0.14285,L,35,Christian Dvorak,MTL,931.8666,1
4,4,8,0.55555,1,59,4,Ylonen,0,12,8481058,2,8,0.13559,R,0,0,20232024,0,0,0.08,R,50,Jesse Ylonen,MTL,614.2372,1
1,3,4,,0,14,3,Lindström,0,6,8480184,0,4,0.28571,D,0,0,20232024,0,0,0.2,R,15,Gustav Lindström,"MTL,ANA",916.8571,1
1,2,3,0.55555,0,23,2,Stephens,0,4,8478477,2,3,0.13043,C,0,0,20232024,0,0,0.125,R,16,Mitchell Stephens,MTL,543.0869,1
38,51,77,0.53449,8,81,69,Matthews,3,20,8479318,31,107,1.32098,C,18,29,20232024,0,1,0.18699,L,369,Auston Matthews,TOR,1257.9876,5
58,26,59,0.47058,7,82,40,Nylander,2,24,8477939,1,98,1.19512,R,11,35,20232024,3,4,0.12658,R,316,William Nylander,TOR,1194.817,5
59,17,57,0.25,2,69,26,Marner,0,18,8478483,21,85,1.23188,R,8,27,20232024,1,1,0.16455,R,158,Mitch Marner,TOR,1276.5942,5
36,20,45,0.59319,6,80,29,Tavares,1,30,8475166,2,65,0.8125,C,9,20,20232024,0,0,0.10394,L,279,John Tavares,TOR,1071.9,5
51,6,38,,0,72,7,Rielly,0,27,8476853,7,58,0.80555,D,1,20,20232024,0,0,0.04046,L,173,Morgan Rielly,TOR,1424.4722,5
38,8,45,0.5,1,80,9,Domi,0,118,8477503,10,47,0.5875,C,1,2,20232024,0,0,0.06569,L,137,Max Domi,TOR,827.1,5
22,16,37,0.30769,2,80,21,Bertuzzi,0,53,8477479,2,43,0.5375,L,5,6,20232024,0,0,0.13125,L,160,Tyler Bertuzzi,TOR,962.7375,5
20,15,33,0.0,3,80,15,Knies,0,45,8482720,9,35,0.4375,L,0,2,20232024,0,0,0.13043,L,115,Matthew Knies,TOR,820.65,5
20,7,25,,3,73,8,McCabe,1,56,8476931,20,28,0.38356,D,1,2,20232024,0,1,0.10958,L,73,Jake McCabe,TOR,1239.3972,5
13,13,24,0.27272,1,56,14,Robertson,0,4,8481582,4,27,0.48214,L,1,3,20232024,0,0,0.14583,L,96,Nicholas Robertson,TOR,682.5892,5
25,1,26,,0,78,1,Brodie,0,40,8474673,17,26,0.33333,D,0,0,20232024,0,0,0.01923,L,52,TJ Brodie,TOR,1303.2692,5
9,14,23,0.6,0,56,15,McMann,0,52,8482259,13,24,0.42857,C,1,1,20232024,0,0,0.12711,L,118,Bobby McMann,TOR,693.5535,5
20,3,15,,1,55,3,Liljegren,0,16,8480043,3,23,0.41818,D,0,7,20232024,0,1,0.04838,R,62,Timothy Liljegren,TOR,1179.8,5
11,9,18,0.49242,3,52,10,Jarnkrok,1,18,8475714,16,21,0.40384,C,0,1,20232024,1,2,0.10869,R,92,Calle Jarnkrok,TOR,915.5,5
11,8,19,0.50867,1,78,8,Kampf,0,18,8480144,-4,19,0.24358,C,0,0,20232024,0,0,0.10126,L,79,David Kampf,TOR,809.2179,5
10,7,17,0.46305,1,54,7,Holmberg,0,18,8480995,11,17,0.31481,R,0,0,20232024,0,0,0.12962,L,54,Pontus Holmberg,TOR,694.1111,5
6,4,10,0.58333,1,63,6,Gregor,0,17,8479393,-7,12,0.19047,L,1,1,20232024,1,1,0.05454,L,110,Noah Gregor,TOR,683.9365,5
9,1,8,,0,25,1,Timmins,0,18,8479982,9,10,0.4,D,0,2,20232024,0,0,0.04,R,25,Conor Timmins,TOR,961.28,5
6,3,9,,1,46,3,Giordano,0,49,8470966,10,9,0.19565,D,0,0,20232024,0,0,0.05084,L,59,Mark Giordano,TOR,997.0217,5
2,4,6,1.0,0,49,4,Reaves,0,49,8471817,-13,6,0.12244,R,0,0,20232024,0,0,0.15384,R,26,Ryan Reaves,TOR,486.9795,5
5,0,3,,0,14,0,Klingberg,0,8,8475906,-7,5,0.35714,D,0,2,20232024,0,0,0.0,R,14,John Klingberg,TOR,1233.0714,5
4,1,5,0.45833,0,17,1,Dewar,0,8,8480980,-2,5,0.29411,C,0,0,20232024,0,0,0.05,L,20,Connor Dewar,"MIN,TOR",774.4117,5
4,1,5,,0,64,1,Benoit,0,56,8481122,7,5,0.07812,D,0,0,20232024,0,0,0.01923,L,52,Simon Benoit,TOR,1033.6875,5
4,0,4,,0,19,0,Lyubushkin,0,6,8480950,2,4,0.21052,D,0,0,20232024,0,0,0.0,R,9,Ilya Lyubushkin,"ANA,TOR",1023.3157,5
4,0,4,,0,30,0,Lagesson,0,19,8478021,5,4,0.13333,D,0,0,20232024,0,0,0.0,L,12,William Lagesson,"TOR,ANA",870.8666,5
63,35,75,0.33333,5,82,47,Pastrnak,0,47,8477956,21,110,1.34146,R,12,35,20232024,0,0,0.12303,R,382,David Pastrnak,BOS,1195.7804,6
38,19,37,0.43636,6,82,29,Marchand,2,78,8473419,2,67,0.81707,L,7,26,20232024,3,4,0.14009,L,207,Brad Marchand,BOS,1146.1097,6
35,17,44,0.51591,5,82,25,Coyle,0,38,8475745,-2,60,0.7317,C,7,11,20232024,1,5,0.17006,R,147,Charlie Coyle,BOS,1083.9878,6
38,15,44,0.54775,6,78,21,Zacha,1,18,8478401,12,59,0.75641,C,6,15,20232024,0,0,0.14189,L,148,Pavel Zacha,BOS,1086.3974,6
35,11,34,,3,74,12,McAvoy,2,86,8479325,4,47,0.63513,D,1,13,20232024,0,0,0.09022,R,133,Charlie McAvoy,BOS,1490.7567,6
21,15,28,0.30434,3,80,19,DeBrusk,1,18,8478498,4,40,0.5,L,2,10,20232024,2,2,0.10382,L,183,Jake DeBrusk,BOS,1009.9375,6
22,16,38,0.4536,1,82,18,Frederic,0,69,8479365,9,40,0.4878,C,2,2,20232024,0,0,0.14634,L,123,Trent Frederic,BOS,825.3536,6
22,13,27,0.4409,1,76,17,Geekie,0,28,8479987,6,39,0.51315,C,4,12,20232024,0,0,0.13076,R,130,Morgan Geekie,BOS,924.5394,6
27,5,26,0.47619,3,71,11,van Riemsdyk,0,20,8474037,7,38,0.53521,L,6,12,20232024,0,0,0.07746,L,142,James van Riemsdyk,BOS,810.3661,6
19,15,34,0.38709,4,74,17,Heinen,0,28,8478046,16,36,0.48648,L,1,1,20232024,1,1,0.14285,L,119,Danton Heinen,BOS,867.9189,6
23,2,21,,0,73,3,Lindholm,0,63,8476854,18,26,0.35616,D,1,5,20232024,0,0,0.0303,L,99,Hampus Lindholm,BOS,1397.2191,6
18,4,13,,0,61,6,Shattenkirk,0,18,8474031,-2,24,0.39344,D,2,11,20232024,0,0,0.07692,R,78,Kevin Shattenkirk,BOS,946.8032,6
10,5,14,0.437,1,33,5,Poitras,0,6,8483505,4,15,0.45454,C,0,1,20232024,0,0,0.125,R,40,Matthew Poitras,BOS,803.7575,6
8,6,14,0.35664,1,47,6,Boqvist,1,8,8480003,12,14,0.29787,C,0,0,20232024,0,0,0.11764,L,51,Jesper Boqvist,BOS,669.0,6
10,4,14,,1,76,4,Carlo,0,42,8478443,23,14,0.18421,D,0,0,20232024,0,0,0.05063,R,79,Brandon Carlo,BOS,1194.2236,6
9,3,10,,1,41,4,Lohrei,0,18,8482511,-2,13,0.31707,D,1,3,20232024,0,0,0.09302,L,43,Mason Lohrei,BOS,1017.4634,6
9,2,11,,0,63,2,Grzelcyk,0,37,8476891,13,11,0.1746,D,0,0,20232024,0,0,0.03389,L,59,Matt Grzelcyk,BOS,1055.8571,6
3,7,10,0.546,1,52,7,Beecher,0,24,8481556,-6,10,0.1923,C,0,0,20232024,0,0,0.18421,L,38,John Beecher,BOS,637.423,6
8,2,10,0.4375,0,60,2,Lauko,0,32,8480880,-3,10,0.16666,C,0,0,20232024,0,0,0.04651,L,43,Jakub Lauko,BOS,589.25,6
8,0,8,,0,41,0,Wotherspoon,0,31,8478450,6,8,0.19512,D,0,0,20232024,0,0,0.0,L,32,Parker Wotherspoon,BOS,1063.317,6
2,3,5,0.3,1,19,5,Brazeau,0,2,8479638,4,7,0.36842,R,2,2,20232024,0,0,0.16129,R,31,Justin Brazeau,BOS,667.0526,6
4,0,4,,0,35,0,Forbort,0,17,8475762,8,4,0.11428,D,0,0,20232024,0,0,0.0,L,22,Derek Forbort,BOS,1067.6285,6
2,1,3,0.0,0,9,1,Richard,0,2,8478409,0,3,0.33333,C,0,0,20232024,0,0,0.16666,L,6,Anthony Richard,BOS,636.4444,6
2,0,2,,0,4,0,Lucic,0,2,8473473,-1,2,0.5,L,0,0,20232024,0,0,0.0,L,1,Milan Lucic,BOS,718.25,6
2,0,2,,0,13,0,Mitchell,0,10,8480070,6,2,0.15384,D,0,0,20232024,0,0,0.0,R,11,Ian Mitchell,BOS,918.4615,6
71,38,75,0.1,5,82,49,Panarin,1,24,8478550,18,120,1.46341,L,11,44,20232024,0,1,0.16171,R,303,Artemi Panarin,NYR,1207.1341,10
52,13,52,0.58733,5,82,25,Trocheck,1,55,8476389,16,77,0.93902,C,11,24,20232024,1,1,0.11627,R,215,Vincent Trocheck,NYR,1287.2804,10
36,19,41,0.36458,7,82,39,Kreider,1,26,8475184,19,75,0.91463,L,18,29,20232024,2,5,0.15853,L,246,Chris Kreider,NYR,1127.0121,10
56,10,38,,5,72,17,Fox,1,36,8479323,21,73,1.01388,D,6,33,20232024,1,2,0.12408,R,137,Adam Fox,NYR,1406.6111,10
46,12,35,0.4928,3,81,26,Zibanejad,2,30,8476459,15,72,0.88888,C,12,31,20232024,2,6,0.11764,R,221,Mika Zibanejad,NYR,1184.6296,10
29,26,51,0.25757,5,82,28,Lafrenière,1,40,8482109,2,57,0.69512,L,2,6,20232024,0,0,0.12903,L,217,Alexis Lafrenière,NYR,1036.0243,10
25,6,22,,1,76,6,Gustafsson,0,35,8476979,3,31,0.40789,D,0,9,20232024,0,0,0.06451,L,93,Erik Gustafsson,NYR,1043.5131,10
22,8,28,,3,80,8,Miller,1,49,8480817,5,30,0.375,D,0,1,20232024,0,1,0.08333,L,96,K'Andre Miller,NYR,1293.7375,10
13,13,26,0.3913,4,80,13,Vesey,0,20,8476918,-4,26,0.325,L,0,0,20232024,0,0,0.11206,L,116,Jimmy Vesey,NYR,742.6125,10
19,3,20,,0,69,3,Trouba,0,73,8476885,-4,22,0.31884,D,0,1,20232024,0,1,0.02325,R,129,Jacob Trouba,NYR,1274.7391,10
12,8,20,0.6129,1,54,9,Wheeler,0,23,8471218,2,21,0.38888,R,1,1,20232024,0,0,0.10843,R,83,Blake Wheeler,NYR,763.0555,10
8,12,19,0.2,2,81,13,Cuylle,0,56,8482157,-3,21,0.25925,L,1,2,20232024,0,0,0.10924,L,119,Will Cuylle,NYR,667.5308,10
13,5,17,0.50154,2,57,6,Brodzinski,0,8,8477380,-3,19,0.33333,C,1,2,20232024,0,0,0.06741,R,89,Jonny Brodzinski,NYR,667.6491,10
6,12,18,0.56521,2,61,13,Kakko,0,24,8481554,6,19,0.31147,R,1,1,20232024,0,0,0.14285,L,91,Kaapo Kakko,NYR,796.754,10
14,4,18,,1,82,5,Schneider,0,16,8482073,-1,19,0.2317,D,0,0,20232024,1,1,0.05263,R,95,Braden Schneider,NYR,953.9024,10
14,3,17,,1,76,3,Lindgren,0,36,8479324,22,17,0.22368,D,0,0,20232024,0,0,0.04109,L,73,Ryan Lindgren,NYR,1161.0131,10
8,3,11,0.54006,1,80,4,Goodrow,0,78,8476624,-13,12,0.15,C,0,0,20232024,1,1,0.06557,L,61,Barclay Goodrow,NYR,753.85,10
7,2,9,,1,31,2,Jones,0,8,8481708,1,9,0.29032,D,0,0,20232024,0,0,0.04761,L,42,Zachary Jones,NYR,877.7096,10
5,3,7,0.47619,1,19,3,Roslovic,0,2,8478458,-1,8,0.42105,C,0,1,20232024,0,0,0.09677,R,31,Jack Roslovic,"CBJ,NYR",807.2631,10
6,0,5,0.43283,0,10,0,Chytil,0,4,8480078,0,6,0.6,C,0,1,20232024,0,0,0.0,L,22,Filip Chytil,NYR,955.8,10
4,0,3,0.45054,0,19,1,Wennberg,0,0,8477505,-1,5,0.26315,C,1,2,20232024,0,0,0.1,L,10,Alexander Wennberg,"SEA,NYR",922.1052,10
4,1,5,0.50985,0,45,1,Bonino,0,8,8474009,-12,5,0.11111,C,0,0,20232024,0,0,0.03225,L,31,Nick Bonino,NYR,735.2444,10
3,1,4,0.17647,0,34,1,Pitlick,0,4,8475752,-6,4,0.11764,C,0,0,20232024,0,0,0.03125,R,32,Tyler Pitlick,NYR,611.8823,10
0,2,2,,0,11,2,Edstrom,0,2,8481726,2,2,0.18181,C,0,0,20232024,0,0,0.28571,L,7,Adam Edstrom,NYR,504.6363,10
1,1,2,0.5,1,17,1,Rempe,0,71,8482460,1,2,0.11764,C,0,0,20232024,0,0,0.08333,R,12,Matt Rempe,NYR,337.5294,10
39,18,40,0.38909,2,68,22,Bedard,1,28,8484144,-44,61,0.89705,C,4,21,20232024,0,0,0.10679,R,206,Connor Bedard,CHI,1187.0,11
36,12,35,0.4635,3,75,18,Kurashev,1,23,8480798,-44,54,0.72,C,6,19,20232024,0,0,0.14062,L,128,Philipp Kurashev,CHI,1141.1066,11
20,8,20,0.52413,0,74,17,Foligno,0,57,8473422,-29,37,0.5,L,8,16,20232024,1,1,0.11643,L,146,Nick Foligno,CHI,1065.8783,11
13,20,33,0.5,4,82,22,Dickinson,0,43,8477450,4,35,0.42682,C,2,2,20232024,0,0,0.1746,L,126,Jason Dickinson,CHI,994.256,11
14,9,15,0.44444,1,67,17,Johnson,0,26,8474870,-35,31,0.46268,C,8,16,20232024,0,0,0.15178,R,112,Tyler Johnson,CHI,932.3134,11
23,5,22,,4,67,8,Jones,2,34,8477495,-15,31,0.46268,D,3,9,20232024,0,0,0.04651,R,172,Seth Jones,CHI,1529.0597,11
18,11,27,0.44144,0,78,12,Donato,0,26,8477987,-14,30,0.38461,C,1,3,20232024,0,0,0.08053,L,149,Ryan Donato,CHI,839.9487,11
12,5,17,0.0,0,55,5,Anderson,0,8,8479315,5,17,0.30909,R,0,0,20232024,0,0,0.08771,R,57,Joey Anderson,CHI,812.8727,11
11,3,14,0.43434,0,65,5,Reichel,0,12,8482117,-29,16,0.24615,L,2,2,20232024,0,0,0.05952,L,84,Lukas Reichel,CHI,846.6307,11
14,2,14,,1,76,2,Vlasic,0,45,8481568,-4,16,0.21052,D,0,2,20232024,0,0,0.02816,L,71,Alex Vlasic,CHI,1288.7236,11
10,5,8,,2,76,5,Korchinski,1,20,8483466,-39,15,0.19736,D,0,7,20232024,0,0,0.05376,L,93,Kevin Korchinski,CHI,1176.9868,11
9,3,10,0.33333,0,73,5,Raddysh,0,22,8479390,-19,14,0.19178,R,1,3,20232024,1,1,0.04166,R,120,Taylor Raddysh,CHI,952.9726,11
4,7,11,0.45714,2,44,8,Blackwell,0,10,8476278,-2,12,0.27272,C,1,1,20232024,0,0,0.0909,R,88,Colin Blackwell,CHI,869.5454,11
6,5,11,0.43765,1,67,5,Entwistle,0,47,8480025,-29,11,0.16417,R,0,0,20232024,0,0,0.07575,R,66,MacKenzie Entwistle,CHI,683.2238,11
5,3,7,,1,16,4,Perry,0,12,8470621,-5,9,0.5625,R,1,2,20232024,0,0,0.15384,R,26,Corey Perry,"CHI,EDM",879.1875,11
7,2,7,0.46341,0,28,2,Athanasiou,0,7,8476960,-7,9,0.32142,C,0,2,20232024,0,0,0.04545,L,44,Andreas Athanasiou,CHI,785.8571,11
4,4,8,0.45454,0,38,5,Katchouk,0,12,8479383,-2,9,0.23684,L,0,0,20232024,1,1,0.09615,L,52,Boris Katchouk,"CHI,OTT",747.2631,11
9,0,8,,0,52,0,Tinordi,0,64,8475797,-27,9,0.17307,D,0,0,20232024,0,1,0.0,L,32,Jarred Tinordi,CHI,938.75,11
4,2,5,0.5,0,27,4,Guttman,0,7,8480252,-17,8,0.29629,C,2,3,20232024,0,0,0.08,R,50,Cole Guttman,CHI,757.1851,11
6,2,8,,0,46,2,Murphy,0,40,8476473,-19,8,0.17391,D,0,0,20232024,0,0,0.03921,R,51,Connor Murphy,CHI,1189.913,11
7,0,7,,0,32,0,Kaiser,0,22,8482176,0,7,0.21875,D,0,0,20232024,0,0,0.0,L,18,Wyatt Kaiser,CHI,1038.75,11
5,2,5,,0,38,2,Zaitsev,0,14,8479458,-5,7,0.18421,D,0,2,20232024,0,0,0.06451,R,31,Nikita Zaitsev,CHI,955.8421,11
4,2,5,0.56896,0,23,2,Beauvillier,0,2,8478463,-10,6,0.26086,L,0,1,20232024,0,0,0.05555,L,36,Anthony Beauvillier,"VAN,CHI,NSH",861.6521,11
6,0,6,,0,33,0,Phillips,0,22,8482192,-26,6,0.18181,D,0,0,20232024,0,0,0.0,L,31,Isaak Phillips,CHI,1024.3636,11
3,2,5,0.51851,0,42,2,Johnson,0,40,8481147,-20,5,0.11904,C,0,0,20232024,0,0,0.03921,R,51,Reese Johnson,CHI,655.9761,11
41,25,56,0.4,4,82,31,Raymond,3,30,8482078,-12,72,0.87804,L,6,16,20232024,0,0,0.19018,R,163,Lucas Raymond,DET,1065.1951,12
36,17,41,0.55375,5,68,33,Larkin,2,39,8477946,5,69,1.0147,C,14,26,20232024,2,2,0.14932,L,221,Dylan Larkin,DET,1210.3529,12
40,16,48,0.42105,1,82,27,DeBrincat,0,34,8479337,1,67,0.81707,R,11,19,20232024,0,0,0.11392,R,237,Alex DeBrincat,DET,1073.5243,12
46,8,27,,2,81,10,Gostisbehere,0,16,8476906,-16,56,0.69135,D,2,29,20232024,0,0,0.07194,L,139,Shayne Gostisbehere,DET,1145.2469,12
29,12,36,0.44754,0,77,19,Compher,0,34,8477456,-5,48,0.62337,L,5,10,20232024,2,2,0.17592,R,108,J.T. Compher,DET,1163.2987,12
27,18,32,,7,50,20,Kane,3,16,8474141,-5,47,0.94,R,2,15,20232024,0,0,0.13605,L,147,Patrick Kane,DET,1102.58,12
30,10,30,0.47058,4,76,17,Perron,0,55,8474102,-12,47,0.61842,L,7,17,20232024,0,0,0.11258,R,151,David Perron,DET,937.7368,12
25,15,31,0.66666,1,76,18,Sprong,0,22,8478466,-5,43,0.56578,R,3,12,20232024,0,0,0.1125,R,160,Daniel Sprong,DET,720.0263,12
33,6,24,,0,82,9,Seider,0,51,8481542,-7,42,0.51219,D,3,17,20232024,0,1,0.06666,R,135,Moritz Seider,DET,1341.5731,12
20,12,29,0.48333,3,75,13,Rasmussen,0,47,8479992,8,33,0.44,C,0,0,20232024,1,4,0.12871,L,101,Michael Rasmussen,DET,911.4533,12
20,11,27,0.53546,3,79,13,Copp,0,26,8477429,-2,33,0.41772,C,1,3,20232024,1,3,0.11926,L,109,Andrew Copp,DET,976.4556,12
14,13,20,0.58333,3,68,18,Fabbri,0,32,8477952,-13,32,0.47058,C,5,12,20232024,0,0,0.18556,L,97,Robby Fabbri,DET,772.1029,12
16,9,22,0.49035,1,80,12,Veleno,0,25,8480813,-16,28,0.35,C,3,5,20232024,0,1,0.13953,L,86,Joseph Veleno,DET,837.3875,12
21,3,23,,0,73,3,Petry,0,39,8473507,-7,24,0.32876,D,0,0,20232024,0,1,0.03571,R,84,Jeff Petry,DET,1127.7123,12
9,11,16,,3,63,12,Walman,2,44,8478013,-2,21,0.33333,D,1,4,20232024,0,1,0.11111,L,108,Jake Walman,DET,1186.1587,12
15,5,20,,1,77,5,Chiarot,1,56,8475279,-4,20,0.25974,D,0,0,20232024,0,0,0.04672,L,107,Ben Chiarot,DET,1186.6623,12
14,4,18,0.40366,0,79,5,Fischer,0,36,8478432,0,19,0.2405,R,0,0,20232024,1,1,0.05813,R,86,Christian Fischer,DET,684.405,12
14,4,18,,0,72,4,Määttä,0,14,8476874,14,18,0.25,D,0,0,20232024,0,0,0.08333,L,48,Olli Määttä,DET,963.2361,12
4,2,6,,0,12,2,Berggren,0,2,8481013,-1,6,0.5,R,0,0,20232024,0,0,0.14285,L,14,Jonatan Berggren,DET,651.6666,12
5,0,5,,0,38,0,Holl,0,22,8475718,8,5,0.13157,D,0,0,20232024,0,0,0.0,R,14,Justin Holl,DET,904.921,12
1,3,4,0.66666,0,33,3,Kostin,0,38,8480011,-2,4,0.12121,C,0,0,20232024,0,0,0.13636,L,22,Klim Kostin,"DET,SJS",522.5454,12
1,1,2,,0,16,1,Edvinsson,0,4,8482762,0,2,0.125,D,0,0,20232024,0,0,0.07692,L,13,Simon Edvinsson,DET,1095.3125,12
1,0,1,0.49019,0,34,0,Czarnik,0,12,8478512,-3,1,0.02941,C,0,0,20232024,0,0,0.0,R,24,Austin Czarnik,DET,506.3235,12
0,0,0,,0,3,0,Aston-Reese,0,2,8479944,0,0,0.0,L,0,0,20232024,0,0,0.0,L,1,Zach Aston-Reese,DET,309.3333,12
47,20,44,0.23076,4,77,28,Kempe,1,72,8477960,13,75,0.97402,R,5,27,20232024,3,4,0.11382,L,246,Adrian Kempe,LAK,1136.0389,14
44,18,43,0.26315,2,82,29,Fiala,1,62,8477942,1,73,0.89024,L,11,30,20232024,0,0,0.12888,L,225,Kevin Fiala,LAK,1082.1341,14
44,16,44,0.55064,6,81,26,Kopitar,0,22,8471685,11,70,0.86419,C,9,23,20232024,1,3,0.19548,L,133,Anze Kopitar,LAK,1179.4938,14
26,27,48,0.29166,5,82,31,Moore,0,28,8479675,11,57,0.69512,L,2,7,20232024,2,2,0.12704,L,244,Trevor Moore,LAK,1078.7926,14
35,14,41,0.45555,4,80,20,Byfield,0,42,8482124,19,55,0.6875,R,6,14,20232024,0,0,0.12422,L,161,Quinton Byfield,LAK,989.025,14
